Subcatory;Item;Price;Discount
Towers;HP Pro desk 290 G1 Desktop- 7TH Gen - Intel Core i5 - 1TB HDD - 4GB RAM - OS Not Installed - Black;58000.0;-15.0
Towers;Louis will 2017 IPad/Pro 9.7/Air2/Air Keyboard Case Cover with Auto Sleep / Wake Comfortable Chocolate Keyboard for IPad Pro 9.7 and IPad Air 1/2;6319.0;-16.0
Towers;HP 290 G1 Core i5 Desktop 4GB RAM 1 TB HDD;59000.0;-16.0
Towers;HP EliteDesk 800 G1-Core i5 - 4GB RAM, 500GB HDD - 3.2GHz - Desktop CPU- Free DOS (No Monitor) - Black;41500.0;-31.0
Towers;HP HP ProDesk 400 G4 Microtower PC - 18.5" Monitor - Intel Core i7-7700 - 1TB HDD - 8GB RAM - Free DOS - Black;115000.0;-12.0
Towers;HP ELITEDESK 800 G1 TOWER CORE I5 - 4GB RAM-500 GB HDD-WIN7-TOWER DESKTOP ALONE;40100.0;-23.0
Towers;HP Z230 Tower Workstation – Intel Coe i7 - 1TB HDD – Windows 8.1 Pro – Black;94000.0;null
Towers;HP Z230 tower workstation;95000.0;null
Towers;HP 290 G1 Desktop - 18.5" - 7TH Gen - Intel Core i5 - 500GB HDD - 4GB RAM - OS Not Installed - Black;59999.0;null
Towers;HP ProDesk 400 Microtower PC - 18.5" Monitor - Intel Core i5 - 500GB HDD - 4GB RAM - Free DOS - Black;62950.0;-9.0
Towers;HP ProDesk 400 G4 Microtower PC - 18.5" Monitor - Intel Core i7-7700 - 500GB HDD - 4GB RAM - Free DOS - Black;89999.0;-1.0
Towers;HP Pro 290G1 Desktop - 18.5" - No OS not Installed - Intel Core i5 - 500GB HDD - 8GB RAM - Black;67500.0;null
Juice;Splash Pineapple Juice - 1 Litre;93.0;-50.0
Juice;Splash Tropical Punch - 1 Litre;93.0;-50.0
Juice;Splash Orange Juice - 1 Litre;93.0;-50.0
Juice;Splash Simply Hibi Juice - 1 Litre;93.0;-50.0
Juice;Savanah Cocopine Juice - 2 Litres;250.0;null
Juice;Savanah Mango Juice - 2 Litres;250.0;null
Juice;Savanah Pineapple Juice - 2 Litres;250.0;null
Juice;Savanah Orange Juice - 2 Litres;250.0;null
Juice;Savanah Punch Juice - 2 Litres;250.0;null
Juice;Aquamist Fruit Juice 900ML- Tropical - 12 Bottles;1106.0;-16.0
Juice;Aquamist Fruit Juice 900ML- Guava - 12 Bottles;1106.0;-16.0
Juice;Pick N' Peel Tropical Mix - 1 Litre;199.0;-10.0
Juice;Pick N' Peel Tropical Mix - 1 Litre X 12PCS;2250.0;-4.0
Juice;Pick N' Peel Mango - 1 Litre;199.0;-10.0
Juice;Marche Lime Cordial - 700ml;220.0;-27.0
Juice;Pick N' Peel Mango - 1 Litre X 12PCS;2250.0;-6.0
Juice;Ante Barley Pure Barley Juice from New Zealand 3 packs of 10 Sachets, Each Sachet contains 3g of Pure Organic Barley Grass Powder;3750.0;-50.0
Juice;Treetop Dilute To Taste Juice - Strawberry & Banana 1case of - 3L *4;2250.0;null
Juice;Treetop Ready To Drink Mango - ( 2L x 6 );1920.0;null
Juice;Treetop Dilute To Taste - Orange -1L;400.0;null
Juice;Treetop Dilute To Taste Juice - Orange 1 case of 4* 3L;2250.0;null
Juice;Treetop Dilute To Taste Juice - Tropical - 1 case of 4*3L;2250.0;null
For Women;Wish for Women - Eau de Parfum - 75 ml;8500.0;null
For Women;Sparkling White Diamonds for Women - Eau de Toilette, 100ml;4000.0;-47.0
For Women;CALVIN KLEIN Endless Euphoria For Women EDP - 125ml;6500.0;-26.0
For Women;GUCCI Flora Gorgeous Gardenia for Women - Eau de Toilette, 100ml;9999.0;-33.0
For Women;White Diamond Brilliant for Women - Eau de Toilette, 100 ml;4000.0;-50.0
For Women;ELIZABETH ARDEN Pretty For Women EDP-100ml;6000.0;-29.0
For Women;ELIZABETH ARDEN Blue Grass For Women EDP – 100ml;5000.0;-29.0
For Women;ELIZABETH ARDEN Arden Beauty by Elizabeth Arden for Women Eau de Parfum, 100ml;2699.0;-64.0
For Women;MARC JACOBS Daisy Eau So Fresh Kiss for Women - Eau de Toilette, 75ml;9000.0;-38.0
For Women;ROBERTO MILANO Jennifer For Women 70 ml - Eau de Parfum;2999.0;-63.0
For Women;CALVIN KLEIN Pure Gold Euphoria for Women - Eau de Parfum, 100ML;6500.0;-35.0
For Women;JENIFFER LOPEZ Still for Women - Eau de Parfum, 100ml;3649.0;-57.0
For Women;Luron Tweety For Women EDP - 50 ml;144.0;-35.0
For Women;GUESS Guess Girl by Guess for Women Eau de Toilette, 100ml;2700.0;-65.0
For Women;GUESS Marciano for Women - Eau de Parfum, 100ml;7000.0;null
For Women;CALVIN KLEIN CK Beauty By Calvin Klein For Women EDP;4200.0;-53.0
For Women;BRITNEY SPEARS Midnight Fantasy by Britney Spears for Women Eau de Parfum, 100ml;3199.0;-56.0
For Women;CALVIN KLEIN Downtown for Women - Eau de Parfum, 90ml;4500.0;-51.0
For Women;DAVIDOFF Cool Water Wave For Women EDT - 100 ml;7000.0;null
For Women;AZZARO Club Women for Women - EDT, 75ml;3999.0;-50.0
For Women;CALVIN KLEIN CK IN2U for HerFor Women Eau de Toilette - 100ml;3499.0;-54.0
For Women;BRITNEY SPEARS Fantasy Intimate Edition for Women - Eau de Parfum, 100ml;4999.0;-50.0
For Women;CALVIN KLEIN CK One Shock for Women - Eau de Toilette, 200ml;4900.0;-51.0
For Women;CALVIN KLEIN Euphoria Blossom for Women - EDT, 100ml;5499.0;-50.0
Screen Protectors;Generic ENKAY Hat-Prince for Blackberry Priv 0.26mm 9H Surface Hardness 2.5D Explosion-proof Tempered Glass Screen Film;1141.0;null
Screen Protectors;Generic 10 PCS Huawei Mate 9 Pro 0.26mm 9H Surface Hardness 2.5D Explosion-proof Tempered Glass Non-full Screen Film;1709.0;null
Screen Protectors;Generic Tempered Glass Protective Anti-scratch Steel Film for Huawei Mate 9 Pro CL;250.0;-49.0
Screen Protectors;Generic X509 (zero) Screen Protector-Clear;499.0;-50.0
Screen Protectors;Nillkin 0.2mm 2.5D Tempered Glass Film Set For Mate 9 H + Pro - Transparent;979.0;-30.0
